id	tweet	coding	sentiment
1465771359586369537	@MrFloppy999 @Shirley04101935 @talkRADIO Well it clearly is playing a part because there are 7 billion people on the planet and there have been 5 million ish deaths. More people have survived covid than have sadly passed from it.		
1465771691502616580	@aetiology To have polio + Covid vaccine campaigns together, yes, I think synergy would be there.		
1465771746565500932	@xCarolineSarahx I think Pfizer do a brilliant job of trolling #COVIDIOTS https://t.co/1feT2c4tfU		
1465771824848031761	Despite the ongoing vaccination effort, new daily cases of COVID-19 are beginning to rise once again in parts of the United States. To d ... https://t.co/XxzT83WgQG		
1465771320868749313	"I'm....not in the 'news media' or any media for that matter, but thanks, Thunderbird. 😷

P.s. Covid related death is very real. https://t.co/KoWcMAvfay"		
1465771466826436617	@abhijitmajumder It's worldwide rule... vaccination doesn't mean that the person will not hv covid , rest use your right to speak.		
1465771775778705410	"@gawtp @news_ntd Thanks for the videos of the Texas COVID-19 Summit!  

Unfortunately, the videos showed only the presenters but not the slides. Are the slides used by your presenters available?"		
1465771694803628037	@sarahkinder__ @StereotypGasman when was the government (which i profoundly dislike, by the was) ever inconsistent about the need for vaccination?		
1465771449805774850	@Timcast (Opinion) It's quite possible the people that orchestrate Covid response are smiling at this tweet. When you are ultra rich and/or powerful (usually both), people tend to lose the threads that tie them to humanity. To them, it seems, we are the pets.		
1465771567489687558	Kier Starmer likes to go the extra mile. Supports the governments plans to tackle omicron - he would like pre departure testing. #Omnicron #Covid_19		
1465771390460735488	COVID-19 live updates: Greece to mandate vaccines for people 60 and older - ABC News - https://t.co/ZuFSAPsGwU via @ABC		
1465771087166427141	Are they still giving Covid booster shots at the Pipkin Building here in Memphis? If so which days and times?		
1465771335204941839	"1/4  Lancet article debunking the 'Pandemic of the unvaccinated"".

This term was always about denigration and cheap scapegoating, not health.

""(UK)... week 39 and 42, ... 89.821 COVID-19 cases occurred among the fully vaccinated (89.7%), 3.395 among the unvaccinated (3.4%)"		
1465771730560069636	A recent paper by @mvlass @absidd @TabassumRahma20 @DebPakrashi @AsadIslamBD @FirozAhmed_BD  analyzed an over-the-phone counseling intervention delivered by locally trained para-counselors designed to mitigate adverse effects of the COVID-19 pandemic in Bangladesh		
1465771190719594496	@Styx666Official shame there's no spirit left in us, too many romanians bow to this new covid religion just like everyone else...		
1465771151108444166	@RossAndRussel I have been thinking this for a https://t.co/jFaIPiNozv 6 months the first dose is almost ineffective so to boost it up they should overlap. I know 2 HCW who were due for the booster who ended up getting Covid a week before their booster was due(both double vaxed)		
1465771085597749257	"Yes, folks, some people actually want the #unvaccinated KILLED: 'We can cut out 30% of the population that votes the wrong way' @JennaEllisEsq #VaccineMandates #Covid_19 
https://t.co/SMuYoKn2ub"		
1465771538372825095	"Tunisia 🇹🇳 COVID-19 current stats for Tue Nov 30 2021

Cases: 717,309
Deaths: 25,365
Recovered: 690,903
Active: 1,041
Tests: 3,170,783
Doses: 10,416,390

#covid_tn
https://t.co/tLpGktBeki https://t.co/EOnGZImB4s"		
1465771743138791427	UK Covid-19: Boosters for everyone over 18 to fight Omicron variant https://t.co/uzrU12aHuZ via @YouTube professional lairs		
1465771553761763332	@SandraToFriends Can I just throw some realism in here? Vaccination had started here when Delta took off. In places like India it was a catastrophe, and it’s been estimated that as many as 5 million may have died there. It was more infectious and just as deadly. Vaccination made the difference.		
1465771445439582219	@GoodBoyBen72 @dooz_er I do. You think covid was invented to control people. You’re extremely unintelligent and i feel bad for your loved ones!		
1465771617976389632	"@kpavonescooter @RepMontague Because there are 330Million people in the country and 3Million people die every year.

What's with the stupid question?  You truly believe there is no such thing as natural immunity for Covid-19?"		
1465771757319585792	@DavidCa73633436 @StuartMcCandli4 @tool7302 @GazJ2K @janemerrick23 @PeacockFlu @theipaper Mean I have to or anyone else for that matter. We all live with our choices in the end. Funny you mention that, people i know who have worked in the ICU on covid patients since this started will tell you otherwise, but its not like the truth will be told if having covid patients		
1465771774155575297	"@secondprspctive @Manning4USCong @RepSwalwell The risk is not zero.   And it’s not just about dying, kids develop long-haul Covid and myocardial infections.

Spare ME.  And if one of those kids was your kids? He would feel exactly the same way that I do – one child is one too many."		
1465771361218048000	@AnaCabrera Oh hell no!!! he is another QUACK doctor and he absolutely lied about covid-19!!! We don't need no more Quacks believe me I live in Florida!!!! Vote for @JohnFetterman		
1465771600951787521	FIRST from @ckubeNBC: Defense Sec. Austin has ordered all members of the National Guard &amp; Reserve must receive Covid vaccines or face loss of pay &amp; being marked absent without cause from drills &amp; training, according to a copy of memo obtained by @NBCNews.👇https://t.co/1pqa61pjcl		
1465771294247559172	@Racer05X @JenniferNuzzo @TorontoIDDoc If you need a real simple example. My son complained of a sore throat a week ago he's currently in school grade 5. I checked him and he had a fever so immediately we put him in his room until we could get a covid test done. Came back negative, he rejoined us in the family room.		
1465771212521590790	…meanwhile the MOH portal won’t let me in to get my vaccination certificate 😬		
1465770984548573194	@TheO2 @Lil_Pino22 @DBlockEurope @YoungAdz1 @DIRTBIKE_LB Do under 18s need a covid test?		
1465771390561366024	"@Mikenotsoyeadon Covid Hospitalisations - 0
Covid Deaths - 0

Vaccine Deaths - 2
Vaccine Hospitalisations - 2"		
1465770995147587593	No more phone calls at dinner, on vacation, at 6 am on days off. No more sideways looks for admitting you were in the room with the guy who tested positive for covid. No more sideways looks for testing positive and having to quarantine.2/		
1465770978101899268	"Resisting COVID Tyranny

https://t.co/Lf5BKTvENH"		
1465771195601760264	@letsaskanexpert @Sheardo32 @piersmorgan I'm talking the covid vaccine.  The number 1 factor for people having a rough bout with covid is obesity. We should be prioritizing healthy lifestyles...eating well, and regular exercise.		
1465771662004084737	"Why did WHO skip Nu and Xi in naming Omicron? Nu would cause too much confusion with ""new"" and Xi is a common  surname. 
https://t.co/1JAQxYGFrV"		
1465771745575682051	COVID better not ruin this Europe trip for 2022.		
1465771836835307524	Contact tracing is central to managing COVID-19 (especially now with Omicron). But engagement with NHS Test and Trace @NHSTestTrace by those with symptoms often low. Can we predict who engages? Past research focused on sociodemographic factors, but we look at psychological ones.		
1465771801628319754	@jimcramer I saw ur piece on the vaccines. It seems the only incubators for Covid are those already vaxxed. you have zero idea who has medical problems or religious objections to the vax. And many r dying from it. Stick to finances &amp; leave this to man &amp; his God.		
1465771633092677636	@Hyperperception @sjtrades8 @TheEconomist I’m not cornered. The vaccine prevents healthcare workers from being overwhelmed, prevents hospitalisation, and it does make covid weaker, resulting in less cases. I just don’t want to argue with someone who acts like a couple words are so fucking heinous		
1465771231492419593	@FedLawClerk @anarcho70 @tassthegreek @ZubyMusic @ZubyMusic now they want distinguish between dying of covid and dying with covid when vaccinated are dying the most. 😆		
1465771125305192461	Flashback—&gt;COVID Is Becoming the Afghanistan of Pandemics https://t.co/3iQVBTFi63		
1465771285783453698	@Franklin_Graham Anti-COVID vaccine Christian broadcaster, dies at 64. Does that surprise anyone? He'd be alive if he hadn't been an idiot. Get vaccinated!!!		
1465771152199069696	@AbraarKaran Anyone know if data is available on the number of people who have caught covid more than once?		
1465771746590486532	@NeolithicSheep with air travel down due to covid he took quite the financial beating, from people no longer furtively buying his shit to indulge in lol		
1465771688419856401	Three Foreign Pilgrims Of Covid Positive Went To Country https://t.co/tgAlvykErC		
1465771336098365452	"Annual #Immunisation Coverage Report 2020 ... 
https://t.co/p1PAvxSXYO
#Aboriginal #AboriginalAndTorresStraitIslander #Adolescent #Australia #Australian #Childhood #Director #Disadvantaged #HPV #HumanPapillomavirus #Influenza #Surveillance #Vaccination #Vaccines #Victoria https://t.co/qshpZy94Mv"		
1465771763468546056	"@SouthernVectis I caught covid at Christmas last year and the only place I was in close proximity to for an extended period was travelling on the buses
It worries me that people are not wearing them and do not seem to think that they should"		
1465771398379495439	"@CBCAlerts @CBCNews And how many more in Ontario died due to cancelled surgeries?
""Thousands of Canadians died because COVID-19 delayed surgeries, doctors say""
Full data is not available
Partial data for the country: more than 4,000 for the period August to December 2020. https://t.co/dMsdxamIL2"		
1465771621025816577	COVID-19 Vaccine Covaxin for 2-18 Years: Centre Examining Expert Committee’s Recommendations, Informs Union Health Ministry in Rajya Sabha https://t.co/rNYzYTIJnq		
1465771108871852032	@RepSwalwell And you’re a complete fool! Read the science. Vax is only for my protection, not your kids. Vaxed are spreading Covid as fast as Unvaxxed! Look it up!		
1465771298991136771	@SneakYxSnow @Be4everthankful @DineshDSouza I am not convinced based what I have seen globally that Covid is not more deadly than the flu. I don’t think the fed should force private or public orgs not funded by feds but hospitals or businesses should have the right to require it of their employees if they want.		
1465771479522496522	@nbc4i Not surprised at all. Quite honestly, I think social distancing is great. Only problem is that people won't stay away lol. My wife thought I was a brand new man because of how happy I was when CoVid started and everyone outside of household had to keep distant!		
1465771032749486085	@SkyNews Yeah Covid doesn't do nativity plays or Christmas ... nor does it frequent theatres, cinemas, restaurants or pubs....but watch out on the underground .....   #MasksWork @BorisJohnson #WearADamnMask https://t.co/AnmZz3G4IL		
1465771216124493826	Nagaland Reports 13 New COVID Cases, Tally Rises To 32,122 - Coronavirus Updates https://t.co/UsoikXfHjk corona live tracker, corona outbreak, coronavirus, coronavirus updates, covid-19, covid-19 tracker, covid19 outbreak, latest news, Top India News- https://t.co/1Oq2sbFV9K https://t.co/0X4yDVnMIY		
1465770985701924867	Covid hard man Steve Baker going properly hyperbolic over (checks notes), masks. https://t.co/qmpZEs9Gky		
1465771605141905413	@AdotSad Enhanced unemployment benifits put forth during COVID was a great boon to the nation, proof of what is possible with enhanced social spending, the dum dum left ignored everything that was done in favor of memeing about how the US only sent a single check.		
1465771584988360709	"Get a suite view on how hotels can avoid triggering travelers' COVID fears from Lacek Group SVP Courtney Wendell: ""Keep COVID Worries Away from Your Hotel"" in @HOTELSmagazine. 

https://t.co/8MaENB3i0c 

#loyalty #loyaltymarketing #travelloyalty"		
1465771373268127745	"@RepMontague @AngelaTilby @calvinrobinson @10DowningStreet 1 in 350 Floridians, dead from COVID.

1 in 350!"		
1465771368008622094	@fact_covid @BBCNews And gives you a very mild ilness		
1465771504524738562	@DingusMcstinkus @RvossR @sali82 @eagleeyedmf @RepSwalwell Hospitals will welcome the volunteers if they are have COVID vaccine which is what I’ve been saying your tryna get stuff you said before and say it Different way which is really stupid.		
1465771610149994496	"Inspired by @GivingTuesday CEO Asha Curran @RadioFreeAsha in @Newsweek on #GivingTuesday #ACGGivingTuesday

""Each of us has the power to be generous in new and unexpected ways that are truly transformational, not merely transactional."" 

Opinion piece - https://t.co/aZpgEg2LF4"		
1465771472320745474	What Happened: Dr. Jay #Bhattacharya on 19 Months of COVID https://t.co/q2z5IRFLdc via @YouTube Please share this video with your family and friends.		
1465771151049859077	@marktigheST @ianguider So basically we took a jab for a vax passport even though we knew it really didn't prove we didn't have covid but it allowed us to travel and now the bastards are making us do things properly 🤷‍♂️		
1465770974960406538	@TrumpJew2 These people think variants only come from unvaccinated people. They don’t understand every mammal on earth can get covid including vaccinated people. The virus mutates off everything it infects.		
1465771833026822149	@heatherwritesss @CDCDirector @CDCgov Masks don’t work. You’re going to get Covid one way or another. Thinking otherwise is living in denial. If you have the vaccine, then you should be protected. If the vaccine protection is gone this soon then we need to embrace natural immunity and move on with our lives.		
1465771164773593094	Vernon Coleman draws attention to study indicating v-cines cause vascular/heart damage and often death:  https://t.co/yRYzorlNuf		
1465771782225416195	"@ohhleary oh HA! It's actually the only A330-200 they have operating in passenger config. The other two are COVID-combis now.

CS-TOO must be a hot spare and you just got really unlucky."		
1465771387885346816	@DrShakes_SD You mean 5G doesnt exist or you arr talking about that conspiracy kutsi uhambisa COVID		
1465771062914781186	@JacobIsrael71 Marcus lamb died of Covid https://t.co/A3rhzd58Et		
1465771151091662849	What do you get after the COVID Booster?   Thai food of course. https://t.co/l2g6IHysFJ		
1465771550641205249	@OutspokenVoice1 And YOU should be ashamed for trying to get attention out of a topic as important as people's health. Nobody deserves to suffer , whether its from covid , cancer TB or anything else. Now go get your attention somewhere else.		
1465771590587723783	@MrsQsippi @leftygolfer1982 @Shiphrah2030 My father in law had a heart attack 4 days after 2nd Pfizer (survived), bff’s dad has series of mini strokes 7 days after his 2nd Pfizer (died), other bff’s niece on a vent 7 days after 1st vax, died 8 days after remdesivir. Friends aunt dropped dead in wal-mart 1 month after		
1465771538351751169	"@Acyn Trump inflation 2.94%
Obama inflation 2.24%

Did Iowans complain about inflation when Trump took office? Imagine how much worse it would have been if Covid didn't slow inflation."		
1465770990416404480	DC’s COVID contact tracing is busted. This system is just not good.		
1465771322030452736	@jlms_qkw @justinsytsma I was the same needle phobic child as well! I literally threw tantrums whenever I had to get shots. But guess who happily went to all three Covid shot appointments by herself and didn’t even throw a tantrum?		
1465771137825181699	@LtDickDowling @croncronic It’s all mumbo jumbo man I dunno what I’m even looking at or how to sort this all out.  The shots are probably safe but also not 100% safe.  Probably 80-90% safe but it’s gonna so weird shit to you.  The covid is probably not going to kill you but maybe it does so 🤷‍♂️		
1465771107978342400	@carolsgunn @farmgeek The background analytics to my understanding are just counting the number of scans at a national level (similar to NZ COVID Tracer), so I don't think they will have that level of detail.		
1465771198076313603	Organised crime rises in Africa as criminal groups take advantage of COVID-19 - Report https://t.co/QaYJjYiivb		
1465771373410734082	Preliminary report; Effectiveness of a third dose of BNT162b2 or mRNA-1273 vaccine for preventing post-vaccination COVID-19 infection: an observational study: Background BNT162b2 and mRNA-1273 vaccines are highly protective against COVID-19.… Read more ↓ https://t.co/vhYlJW4g0R		
1465771252027584513	@CDCDirector The evidence shows that #Covaxin, a traditional(non mRNA) vaccine alternative, like the Polio vaccine, is safe &amp; effective. Why aren’t we using it in the fight against #covid? https://t.co/DgfyiDZHMI		
1465771078714904579	@GOP Blue states are 5 to 1 more violent. Pre joe 11 cities 9 blue rioted. It’s 31 cities now. Yet this isn’t a political tool for Dems now. Race card, Covid variants &amp; clean energy are. A year in this administration has crippled Americans adding $9T to the national debt!		
1465771388157849604	White House says work toward waiving COVID-19 vaccine intellectual property rights continues https://t.co/4ll68cFaXb https://t.co/1jPdK7WrJ2		
1465771362782384128	"York County had 154 patients hospitalized for COVID-19 as of Tuesday, including 37 adult patients in the ICU and 26 patients on ventilators. 
https://t.co/2fdIeQKjNR"		
1465771373666648067	"""Who the Hell is Nigel?"" is a film supported by @TELUS and featuring Nigel Howard, an ASL interpreter that did BC’s COVID-19 briefings. Through Nigel’s rise to fame, the underrepresentation of the Deaf community becomes evident. Watch on Optik TV or at https://t.co/VEOvysTq1m"		
1465771429392224262	@mell0wmama @RedStethoscope @rx0rcist @annidoula @DrGRuralMD Hang tight. Relactation would take a good amount of work and the 2-4 vax should be available by February ish at last report. Pfizer is gathering data this quarter and expect to be presenting for EUA 1st quarter 2022		
1465771403974742023	@ConceptualJames It’s like all the elites are statistically illiterate.  Covid presents such a mild threat.		
1465771308734722057	@FergalBowers @rtenews https://t.co/i0D9H6aAb0 Dr. Pierre Kory gives Testimony in the US Senate, the United States Of America on Prevention &amp; Treatment for Covid 19 December based on mountains of data.		
1465771552105021448	Rise in German Covid-19 infections flattens https://t.co/Aa1QVNJALg		
1465771424019275782	SA recorded 4,373 new Covid-19 cases in the past 24 hours, with more than 3,100 of them in Gauteng. https://t.co/lW1rUUO8vl		
1465771755063197701	Unprecedented COVID spread plagues health sector in Syria's Daraa https://t.co/7i60sS7rbq via @AlMonitor		
1465771421821550594	@YJiden @managedchaos999 @RepAdamSchiff Bhahah you really can’t be this stupid to believe that trump was an authoritarian? I mean look at this clown in office trying to give mandates and other dem gov not allowing anyone to enter a store or restaurant without a “covid passport” you guys are a bunch of joke.		
1465771180850401283	@bernherts @NorthAngry @ElliottTootone1 @Johnrashton47 @AngelaRayner @Keir_Starmer @UKLabour @GMC @rcgp @NHSEngland @Channel4News @Ianblackford_MP @LibDems @AndyBurnhamGM @GoodLawProject @TheLancet No though you perhaps don't understand the difference between a payment to a GP and a payment to a Primary Care network. Nor the difference between vaccinating someone and running a vaccination programme.		
1465771565556146183	@barenakedladies  - Green Christmas (SelfieCamJam) https://t.co/uKZzqRUGlG via @YouTube  just 11 more days until we end our covid concert dry spell!!!! #HometownHolidays Get your tickets at https://t.co/tC4Z8EzewK		
1465771743532965888	@SGCHD What are you doing to support early treatment for those who contract COVID? Are you pushing local healthcare facilities to treat people before they require hospitalization?		
1465771692001742849	@RandPaul You should be prosecuted all the deaths caused by covid as well as for your role on Jan 6...I knew politicians are not the sharpest, but you are as dumb as a rock...		
1465771742756892672	"Caleb got his second dose of the Pfizer vaccine. We want to encourage everyone to get fully vaccinated. It'll save your life and possibly your neighbor's life. God bless and Happy Holidays
This is your Few 3-minutes Covid Facts!!
https://t.co/zo2EMuYyNb
https://t.co/85sh9ekO9G https://t.co/Ca3ACaHbmI"		
1465771036041957391	@sajidjavid My local NHS hospital not taking crutches back due to covid. New, used for less than a week &amp; easily sanitised. Seems such a waste of NHS cash #NHS		
