id	tweet	coding	sentiment
1465771483444228100	@jasmineweidenb1 @itsJeffTiedrich So TFG stole research and Moderna, which never brought anything to market in 10 years, made their vaccine from that and Moderna’s stock skyrocketed? I’m grateful for the vaccine but it seems a bit ethically questionable.		
1465771396731187219	@WitchyOfG21 Everyone was told having this vaccine was the way out. Turns out that wasn’t true. They was told the government was lying and boom more jags covid passes. Restrictions galore I’m all for whoever wants it each to there own but folk really need to wake up and start asking questions		
1465771376288088064	Please sign and share this for us? https://t.co/h0kZlOMjNx		
1465771132024504334	"""Even more surprising, perhaps, was that these symptoms were manifesting in individuals with no prior history of mental illness whatsoever""
https://t.co/rXErZIHiy7 https://t.co/QrXNThoZKi"		
1465770928311345163	@haylgnar my fiancée was triple pfizer and her side effects were the same with booster and 2nd (basically unable to get out of bed) but shorter on the booster		
1465771308407472129	Pfizer lobbying for what exactly?🤔 https://t.co/JG2kky4Abm		
1465771737560367118	"@Suzanne4sure @ajwhiten @GElinsdottir @denismclinden @sophielouisecc When you say “recovery rate”, are you including the people who were in intensive care and who subsequently were discharged with lifelong lung, heart, kidney and/or liver conditions? What about the thousands of people with long COVID?

Are they “recovered”?"		
1465771374778073089	U.S. COVID-19 vaccine diplomacy envoy returns to nonprofit group https://t.co/GOhj8Rf0xb https://t.co/kV6oNe3ZM0		
1465771834599686148	Covid variant: MPs back tighter mask and self-isolation rules https://t.co/4NuRzfYwO5		
1465771272932052998	What We Know About the New Covid Variant, Omicron   https://t.co/2P5yLKL3CJ		
1465771595344097282	"Ind. reports 117 new COVID deaths
 &gt;&gt; https://t.co/1vVAmlFhdd https://t.co/NR1hNpqWTP"		
1465771390766825477	@crystalwillseeu I use the bus every morning and even as we see passengers getting on and off at a major covid care hospital, I’d estimate less than 40% are wearing masks. I don’t hold out much hope 😭		
1465771413743226885	"@estherk_k https://t.co/91TiCtNIHO

nah monthly to be Xtra safe!"		
1465771514511478787	@piersmorgan Funny how these people allegedly dying from Covid but not vaccinated all seem to be super fit never been ill in life but become one of the 0•05% who died. Well bolloxs maybe they all followed these people😉🇬🇧🤫 https://t.co/sga6XkVIQn		
1465771740664061961	@Sandyboots2020 @nadhimzahawi I really find it astonishing that some parents are yapping about school plays being cancelled whilst being unconcerned about people dying and left disabled by Covid.		
1465771690261159952	"More government BS

https://t.co/Q0CFqiqOQM"		
1465771652520845320	@GuntherEagleman I’m in TX &amp; thankful. I’ve lived my life normal for almost 2 yrs don’t think about Covid didnt mask didn’t quarantine lived my life normal as I always have. When I hear these places w/all these policies &amp; mandates, I can’t believe it-like they must not know how some states live		
1465770957503705093	I didn’t get the Omarion joke at first but I genuinely just scrolled down my TL and thought I saw O had COVID lmao		
1465771767927132165	"Effectiveness of a third dose of BNT162b2 or mRNA-1273 vaccine for preventing post-vaccination COVID-19 infection: an observational study 

https://t.co/a3uQasMYUL"""		
1465771072628920320	Was There a Hidden Message For 'Help' on an Irish News Clip About COVID-19 Jabs? https://t.co/hh1bVekjPA #covid #news #Vaccine		
1465770952847994889	"COVID-19 numbers for Ohio, Nov. 30, 2021.
Stark County:
52,794 Cases (Up 210 from yesterday.)
3,052 Hospitalizations (Up 18 from yesterday.)
1,171 Deaths (Up 1. Updated 2 times/week.)
47,685 Presumed Recovered
For full data go to: https://t.co/D2gISsymKB #cantonhealth https://t.co/LHbVv0TSIr"		
1465771458513149953	MPs back new Covid rules but PM suffers Tory revolt https://t.co/vuCTEYN1wU		
1465771660263501826	@emwardox And I’ve just seen a tweet of someone boasting he’s in hospital having survived Covid unvaccinated 🤦🏼‍♀️		
1465771021642833923	Dang! 50 whole immigrants in the entire country? That's clearly an overwhelming number that something must be done about. Not at all like the 72,381 people who died of covid in Texas alone, their deaths are just a sacrifice you're willing to make https://t.co/DueeK7wluz		
1465770999618715655	@Shabba287 @Nichola8Taylor @MustangSal2709 Pretty sure the probably irrevocable Covid Act overrides all that.  The only people who are equal now are the politicians and soon only one of them will count..		
1465771122239148047	Just spent over an hour chatting with @MichaelPSenger about his new book on China and Covid for my new show. Monologue is back as well plus more. Shall post link up here tomorrow for those interested.		
1465770920182697986	"@clare_eliza So far I have been tested 66 times. Each negative. We had to do twice weekly testing at work, then once weekly, and I have been exposed several times &amp; cared for patients with COVID. 

I also bought my own n95s when we only had cheap (falling apart) face masks at job."		
1465771391731449856	Omicron Adds Urgency to Covid-19 Vaccine Talks, WTO Chief Says https://t.co/rSWnWR5jAg		
1465771688617029632	"growing up to tell ur children that u lived through the covid era is one thing, but telling them u lived through in the “omicron era”?

the omicron era

imagine"		
1465770980387688449	@JamesMenhenitt Driving is a perfect example. We allow people to drive as long as they follow the rules and don’t behave recklessly. We don’t allow drunk driving. For covid, being vaccinated is a part of following the rules. It’s no different, except that the harm of being unvaccinated is worse.		
1465771518055501826	@E_R_SK @bennyjohnson Children don't need protection from covid.		
1465770959357591561	@greg_jenner @DarchRichard Me too, feel your pain. Had a negative covid test. Apparently it the super cold virus...yipeedo!! 🤣🤧🤦‍♀️		
1465771440633004042	@tedcruz Between the aids epidemic and covid he will be considered an American hero. You a dipshit who left his dog to freeze while you went to Mexico.		
1465771305085673474	Everyone is busy arresting covid I guess n forgetting about everything else😒mxm https://t.co/SC0cKAXDPd		
1465771799489224712	@doctor_oxford the booster jab is OFFERED to the public, it is not MANDATORY for anyone to get vaccinated. I have received both doses of the Pfizer vaccine and the booster. I have also received the flu vaccine. All the public have to do is COME FORWARD		
1465771611689209869	@selmanactive @CNOEngland @GSTTnhs @Ijeamba @Fer_AMW It was a genuine pleasure to meet @CNOEngland and to show her the hard working team at our London Bridge vaccination centre		
1465771788491710465	@NRO @jimgeraghty Well, when the alternative is a possibility of a slow death by suffocation...that's a hard decision -- especially for people who believe getting covid is a logical prevention strategy to getting covid.		
1465771209535082497	I'm definitely gonna end up with covid after this travel day, aren't I? The idiots are out in force in the Denver airport.		
1465771187485696005	Whole team bout to have Covid https://t.co/bOpZ28QHrn		
1465771481045032969	@silalogy @Heritage @Arightside No,not necessarily.Government bureaucrats didn't do well with COVID?The VA healthcare system should be the envy of the world?Or make it into such?Let Americans buy into,competition is good,right?It's not like the money isn't being spent,right?Quality&amp;outcomes  vs. total dollars?		
1465771687417454597	I had Covid a year and a half ago. I haven't gotten the vaccine and I'm still alive. I haven't gotten Covid again and I don't expect to get it. I know this; I won't get life-altering results, including death from a vaccine. https://t.co/pWwlbnmohD		
1465771483305758725	@erinotoole Yes Saskatchewan! Along with Alberta the two worst places in Canada for Covid spread, and I believe you praised the premier of Alberta‘s handling of the pandemic when he opened everything up way too early and now their health systems are overwhelmed. Resign ! Incompetent!		
1465771660506808338	A vaccine requirement is essential in winning the war against COVID, @JimCramer said https://t.co/CLkKU83h3m		
1465771606031036418	"How many covid-19 cases would there be if testing were not mandatory for some of us?

*Asking for a friend"		
1465771307719708673	"@karinaKarah @LYNNMILDNER @AvonandsomerRob Here's one who did.

https://t.co/Kn1Ou2fXr8"		
1465771500313718786	One year later, Facebook and Twitter are still ignoring warnings about half of the accounts they knew spread COVID-19 misinformation, keeping their users’ health at risk @paraga https://t.co/Ijawkktsqs		
1465771240057049088	I got the Pfizer vaccine 7 months ago, 2nd does caused a few hours of chills and general achiness.  Had breakthrough COVID in late July, felt like a really bad cold but without taste or smell.  Just got the booster.  Any predictions on how I'll feel over the next 3 days?		
1465771195631087617	@MarleneBSB3109 @newsmax How many of those 600,000 actually died of covid? I bet it's alot less than what there telling you. Just because they tested positive for covid doesn't mean covid killed them. Why are so many doctors &amp; health care workers refusing to get vaccinated?		
1465771249347575808	@Ireland2020 No be that if he has a covid event on stage!		
1465771691011936257	Omicron has been in the Netherlands longer than it has been in South Africa, but CNN is interviewing South African doctors who are seeing the beginning. The Netherlands &amp; Europe have been seeing record levels of Covid for weeks, which seems relevant. https://t.co/1eDrTlEZuB https://t.co/1ZbljeTuJ5		
1465770930307833858	Cohen has been considered a leader for the state during the COVID-19 pandemic. https://t.co/2sY29nvBXf		
1465771170385387520	Australian MP sounds alarm over COVID restrictions, calls on citizens to commit civil disobedience - https://t.co/9S9pwTO9F0		
1465771028056096769	@RepSwalwell They also have virtually zero chance of getting or spreading covid. If they did get covid they have zero chance of more than very mild symptoms if any.		
1465771776739319821	"When you donate, you're creating resources that allow us to educate others on COVID-19 protocols, workshops, training, research digests, and more.

All backed by science.

https://t.co/A5yaZPPpBV

#omicron #world #covid19 #covid_19 #staysafe #corona #pandemic https://t.co/nGn40SFKSW"		
1465771283572871170	@RepSwalwell I'd gladly take a week of covid symptoms, over a US Representative that has a sexual affair with our sworn enemy.		
1465771006400684036	"You didn't get vaccinated, got Covid and spent several days on a ventilator before you died. Your people, also unvaccinated, don't get to rewrite history and say you died from ""health issues."" Why not own the narrative? Are you embarrassed? Get vaxxed!!  Ok, rant over."		
1465771402175389698	@talkRADIO Why if I've had covid &amp; got full set of antibodies...do I need multiple doses of spike protein producing treatments regularly put into my body which causes inflamation? Please be this the wake up call to people! This isn't about health its about pandemic profiteering.		
1465771345384550404	The people who use this hashtag #WearADamnMask are the ones who want never ending lockdowns and the ones who have seemingly found a purpose with the whole covid narrative. If it ends, so does their meaning		
1465771172323282948	Shame on the countries that rushed to place South Africa on a ban. What other countries failed to do, leading the rest of the world in transparency, SA did it with pride. But because it is Africa, the story had to be different. This is unacceptable! https://t.co/82SY0dTl7N		
1465770967280541699	@Bloodscarecrow1 So sorry to hear that man, Hope you recover quickly, you may know this already but make sure to drink electrolytes if you can, they are great way to keep your body hydrated which is really important for when you get COVID (Gatorade, Powerade, Bodyarmor, etc)		
1465771776596754439	"Paranoid?
""Gathering in person increases the risk that you may contract COVID. While it may not be as enjoyable as gathering in person, hosting a Thanksgiving Day celebration virtually is the safest option when it comes to decreasing your risk of contracting COVID."""		
1465771403492442112	@crossgranny1 @Mimicra07797108 Covid has a survival rate of 99.8% get a fucking grip		
1465771041498664960	"$SKLZ 🎮🤳 INSIDER BUYing
Covid Proof Gaming
#Metaverse
+
On Ellen DeGeneres
80Mil Followers
+
#India
+
CPO:Vatsal(Amazon)

🦍
#stocks $lgvn $nvax $mrna $amd $tsla $seah $rdw $ionq $didi $li $nio $xpev $jd $baba $clov $bbig $wish $rivn $ggpi $dwac $bene $ocgn $aapl $zm $snap #oil https://t.co/q1oOFeDYos https://t.co/oOhJRO03wG"		
1465771678680629258	Covid-19: Africa's dependence on foreign countries for vaccines wrong- Amoako Attah https://t.co/P2Z1M6LkZ3		
1465771209555996673	"Join us Thursday, Dec. 4 @ 4pm on YouTube or Facebook for a bilingual screening of Vendedores en Acción, a documentary that highlights the economic and emotional difficulties street vendors face in our city, especially during the COVID-19 pandemic.
Info at https://t.co/d6OzgtfNB9 https://t.co/rleZOdfTKx"		
1465771258260377600	@ZubyMusic we've actually eradicated the common cold along with the flu, sorry you didn't get the memo. covid is the only illness that exists anymore		
1465771031357005825	Amari Cooper used his “body autonomy” to not get vaccinated and then he got covid and is still experiencing the consequences of his choice. https://t.co/WMQcj7nhSa		
1465771548116090882	@Sacha_Lord @Mumbomania Good I hope these places shut, gov have to pay more unemployment benefit, housing benefit, and everything crashes badly, whatch how fast covid becomes less important to gov, will be no fucker working to contribute to tax		
1465771446278438914	@SadiqKhan This is the man that took OVER £2billion for TFL at the start of covid		
1465771608774221826	"@WelshConserv Really? Do you mean *your* priorities? 
https://t.co/Ge7X6m68ZU"		
1465771775061602314	Anyone get a Pfizer booster? Side effects?		
1465770939732217856	COVID Cases In South Africa’s Omicron Epicenter Decline As Hysteria Rattles Global Markets https://t.co/m5FG0hnvJk		
1465771160289923074	@Hawks1957 @kayleighmcenany And let’s not forget confessing to an investigative reporter while knowingly being recorded and saying that he was deceiving the American people on the severity of Covid. Stable genius taking care of himself and not caring about us		
1465771149464272899	@miles_commodore I was 20, interning on Capitol Hill and moving from liberal thought to conservative thought; meeting new people, making friends, having fun and living my life. I wish 20 year olds today could experience the same and never know Covid/Plandemic.		
1465771666835976204	@What46HasDone When covid ends and/or significantly subsides and after we pass the BBB bill, then look at approval ratings.  We need covid cases down to the level they were in June before worrying about approval ratings. Just my opinion. Take the polling with a grain of salt.  It's the pandemic		
1465771319920844810	@sheep_woolly @EssexPR 1600 people die a day. Most of those dying are 'with' covid. Your point is???		
1465771628969746436	"@CDCgov Meanwhile: 29,934 Deaths 2,804,900 Injuries Following COVID Shots in European Database of Adverse Reactions
https://t.co/NRv9J2G9vY"		
1465771376745267201	@ZubyMusic OR… People who get covid after getting the vaccines? 🤔		
1465771164098347010	"Govt starts Covid booster shots from today

Read here https://t.co/fgD1XaYODp

#Covid_19 #OmicronVariant #etribune #latest https://t.co/90sVwrWEl9"		
1465771722930536448	"@sailorrooscout Good News? Depends on how you read the article: one Israeli doctors travels to a medical conference in London where he gets infected w/ #omicron. Return ✈️(PCRneg.), then days later passes on to his colleague (both were 3 x(!)vacc. w/Pfizer)
https://t.co/5Roz8kBdjN"		
1465771582094286856	@shfly3424 dear Yesung, the year 2021 is coming to an end, unfortunately we cannot come to Seoul with the Covid it is not possible to come 😭 I regret it, we miss you and your parents, I hope everyone goes  good?  best regards to you and your family from Switzerland / Lausanne		
1465771123753242626	"@ChasingDissent And those over 60 prob only constitute about 10k deaths OF covid tops 

The other 130k were 'with'."		
1465771367488540676	"@burgerphoto @GarlandNixon You're perfectly entitled to continue using ""mixed sources"", even if those sources are funded by Pfizer. 

That's your right. Just stop pretending like you're a free thinker because of it."		
1465771820158787588	@MonstaTKN @theirfinestbea1 @TKWIKI_ Covid might harm people but it saved me 2 and a half years of defeat		
1465771597306810369	@chelsea_hetho @abcnews Can they please just for once with this covid keep it in their own state. Just once. Please NSW!!!		
1465771068703002624	PETA is urging universities to account for which animals they deemed noncritical and killed as labs institute their COVID-19 response—and to rethink animal tests entirely. https://t.co/f0Wu19OP8E via @PETA		
1465771170578452489	Omegle was scary before it became COVID variant		
1465771163624349708	Visions of myself with covid...until I realised it's just twice as warm as the last 2 days and I'd the heating on higher because of that		
1465771155306995718	@YardleyShooting COVID Gulag, governor. https://t.co/DJExYduHfO		
1465771216111689729	During the early months of the COVID-19 pandemic, Dr. Oz used his show to promote Hydroxychloroquine as a treatment for the virus, a treatment that was shown to have no medical value and potential harm.		
1465771758632452096	@garyblack00 And we have to stop looking at the risk of Covid as closures.  We are not closing down the economy.   What Powell was saying today is that the risk of Covid is further supply chain disruption.  That is why he says Omicron poses upside risk to inflation.		
1465771685324505089	"@kubatana @nickmangwana @edmnangagwa Why didcriminate vaxced and unvaxxed? 
A vaccinated person can still catch and transmit covid."		
1465771615229198342	@sfedelelondon @BarryCPearson @itosettiMD_MBA World beating 69k children with long Covid as a result! https://t.co/fkxcGYVZzg		
1465770920857911297	@B52Malmet My city is still masked up. I ran errands at 3 stores this am. I saw 2 people unmasked. That's what happens when the GQP has no say in our Covid battle. We're doing fine.		
1465771451911446530	@Hold2LLC Useful charts. The market for honest Covid analysis is limited, but there are several logical conclusions here: 1) virus gonna virus; 2) move previous Covid (natural immunity) seems to reduce your wave; 3) the vaccines are useless.		
1465771599622201346	@jasonrantz Blame yourself mayor, not COVID		
1465771529208311812	@JonnyFive12 @Default69202648 @escalatorover @_evelynrae Dearie me... there is no helping you mate.. why does Dr Robert Malone say do not inject? He holds the patent probably making cash off it... Why would you trust eg Pfizer who's CEO says he's 57, healthy and so doesn't need it.. the same company paid the largest corporate fine ever		
1465771683978092557	"@I_am_Adz @sam_crabb @EssexPR That's not how we count covid deaths buddy, that's just the daily estimate. You should probably check that. Annual actual flu death certs is a few thousand. 80,000 covid last year.

Could that be why.

167,000 total now. Sorry that's not enough bodies for you"		
1465771842690592774	"Well done these MP's.
They didnt get their way (thankfully, imo) but they represented voices and opinions that have been dismissed (often hatefully), rather than explored for challenge.
That ends up entrenching, rather than presenting re-evaluation opportunities.
#Covid_19 https://t.co/KcJABTSW5u"		
1465771642894917632	"@ATXG8R @GoGators712 The same guy who wanted to pick the swamp during the peak of covid wanted to pack our players with takeout? 
Kinda checks if you ask me"		
1465771306260090883	@garyvee Going into December with nothing man, no family, finaceé ended things and my daughter has been taken away from me.. my job is coming to an end due to covid and I don't know whats the point in continuing man! Thanks for being the guy you are gary, always giving back.. inspiring!		
1465771556542431232	@Chesney_1995 @bozhuss @talkRADIO Please tell me if ALL deaths were as a result of covid, or were there also underlying health conditions? The deaths we are getting in NZ are now said to have underlying conditions.		
1465771283258433543	@TristamPratori1 Aha vaccination will be important like in the flu pandemic		
1465771840555655174	"@choo_ek ""Imagine walking into a pharmacy and getting 14 Covid testing kits for free…""

The difference between a healthcare system that works for the people and one that works for the capitalists."		
